This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.12.8)  11 DEC 2024 21:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**paper.tex
(./paper.tex
LaTeX2e <2024-11-01> patch level 1
L3 programming layer <2024-11-02>
(c:/texlive/2024/texmf-dist/tex/latex/base/article.cls
Document Class: article 2024/06/29 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/leqno.clo
File: leqno.clo 2016/12/29 v1.2b Standard LaTeX option (left equation numbers)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2024/06/29 v1.4n Standard LaTeX file (size option)
)
\c@part=\count196
\c@section=\count197
\c@subsection=\count198
\c@subsubsection=\count199
\c@paragraph=\count266
\c@subparagraph=\count267
\c@figure=\count268
\c@table=\count269
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen141
) (./paper.sty
(c:/texlive/2024/texmf-dist/tex/generic/pdftex/glyphtounicode.tex)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package
)
(c:/texlive/2024/texmf-dist/tex/latex/sourceserifpro/sourceserifpro.sty
Package: sourceserifpro 2018/11/10 v1.4 Adobe's Source Serif Pro typeface

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.

(c:/texlive/2024/texmf-dist/tex/generic/iftex/iftex.sty
Package: iftex 2022/02/03 v1.0f TeX engine tests
))
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/xkeyval/xkeyval.sty
Package: xkeyval 2022/06/16 v2.9 package option processing (HA)

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkeyval.tex
(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/xkvutils.tex
\XKV@toks=\toks17
\XKV@tempa@toks=\toks18

(c:/texlive/2024/texmf-dist/tex/generic/xkeyval/keyval.tex))
\XKV@depth=\count270
File: xkeyval.tex 2014/12/03 v2.7a key=value parser (HA)
))
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/ly1/ly1enc.def
File: ly1enc.def 2022/06/11 v0.8 TeX 'n ANSI encoding (DPC/KB)
Now handling font encoding LY1 ...
File: l3backend-pdftex.def 2024-05-08 L3 backend support: PDF output (pdfTeX)
\l__color_backend_stack_int=\count289
\l__pdf_internal_box=\box55
))
Package: xparse 2024-08-16 L3 Experimental document command parser
)
(c:/texlive/2024/texmf-dist/tex/latex/titling/titling.sty
Package: titling 2009/09/04 v2.1d maketitle typesetting
\thanksmarkwidth=\skip64
\thanksmargin=\skip65
\droptitle=\skip66
)
(c:/texlive/2024/texmf-dist/tex/latex/titlesec/titlesec.sty
Package: titlesec 2023/10/27 v2.16 Sectioning titles
\ttl@box=\box56
\beforetitleunit=\skip67
\aftertitleunit=\skip68
\ttl@plus=\dimen160
\ttl@minus=\dimen161
\ttl@toksa=\toks31
\titlewidth=\dimen162
\titlewidthlast=\dimen163
\titlewidthfirst=\dimen164
)
(c:/texlive/2024/texmf-dist/tex/latex/amscls/amsthm.sty
Package: amsthm 2020/05/29 v2.20.6
\thm@style=\toks32
\thm@bodyfont=\toks33
\thm@headfont=\toks34
\thm@notefont=\toks35
\thm@headpunct=\toks36
\thm@preskip=\skip69
\thm@postskip=\skip70
\thm@headsep=\skip71
\dth@everypar=\toks37
)
\c@theorem=\count290
\c@proposition=\count291
\c@lemma=\count292
\c@corollary=\count293
\c@definition=\count294
\c@assumption=\count295
\c@remark=\count296

(c:/texlive/2024/texmf-dist/tex/latex/graphics/graphicx.sty
Package: graphicx 2021/09/16 v1.2d Enhanced LaTeX Graphics (DPC,SPQR)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/graphics.sty
Package: graphics 2024/08/06 v1.4g Standard LaTeX Graphics (DPC,SPQR)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/trig.sty
Package: trig 2023/12/02 v1.11 sin cos tan (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics-cfg/graphics.cfg
File: graphics.cfg 2016/06/04 v1.11 sample graphics configuration
)
Package graphics Info: Driver file: pdftex.def on input line 106.
)
\Gin@req@height=\dimen165
\Gin@req@width=\dimen166
)
(c:/texlive/2024/texmf-dist/tex/latex/booktabs/booktabs.sty
Package: booktabs 2020/01/12 v1.61803398 Publication quality tables
\heavyrulewidth=\dimen167
\lightrulewidth=\dimen168
\cmidrulewidth=\dimen169
\belowrulesep=\dimen170
\belowbottomsep=\dimen171
\aboverulesep=\dimen172
\abovetopsep=\dimen173
\cmidrulesep=\dimen174
\cmidrulekern=\dimen175
\defaultaddspace=\dimen176
\@cmidla=\count297
\@cmidlb=\count298
\@aboverulesep=\dimen177
\@belowrulesep=\dimen178
\@thisruleclass=\count299
\@lastruleclass=\count300
\@thisrulewidth=\dimen179
)
(c:/texlive/2024/texmf-dist/tex/latex/graphics/rotating.sty
Package: rotating 2016/08/11 v2.16d rotated objects in LaTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2024/03/16 v1.1e Standard LaTeX ifthen package (DPC)
)
\c@r@tfl@t=\count301
\rotFPtop=\skip72
\rotFPbot=\skip73
\rot@float@box=\box57
\rot@mess@toks=\toks38
)
(c:/texlive/2024/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2024/11/12 v2.9 Span multiple rows of a table
\multirow@colwidth=\skip74
\multirow@cntb=\count302
\multirow@dima=\skip75
\bigstrutjot=\dimen180
)
(c:/texlive/2024/texmf-dist/tex/latex/caption/caption.sty
Package: caption 2023/08/05 v3.6o Customizing captions (AR)

(c:/texlive/2024/texmf-dist/tex/latex/caption/caption3.sty
Package: caption3 2023/07/31 v2.4d caption3 kernel (AR)
\caption@tempdima=\dimen181
\captionmargin=\dimen182
\caption@leftmargin=\dimen183
\caption@rightmargin=\dimen184
\caption@width=\dimen185
\caption@indent=\dimen186
\caption@parindent=\dimen187
\caption@hangindent=\dimen188
Package caption Info: Standard document class detected.
)
\c@caption@flags=\count303
\c@continuedfloat=\count304
Package caption Info: rotating package is loaded.
)
(c:/texlive/2024/texmf-dist/tex/latex/caption/subcaption.sty
Package: subcaption 2023/07/28 v1.6b Sub-captions (AR)
Package caption Info: New subtype `subfigure' on input line 238.
\c@subfigure=\count305
Package caption Info: New subtype `subtable' on input line 238.
\c@subtable=\count306
)
(c:/texlive/2024/texmf-dist/tex/latex/enumitem/enumitem.sty
Package: enumitem 2019/06/20 v3.9 Customized lists
\enitkv@toks@=\toks39
\labelindent=\skip76
\enit@outerparindent=\dimen189
\enit@toks=\toks40
\enit@inbox=\box58
\enit@count@id=\count307
\enitdp@description=\count308
)
(c:/texlive/2024/texmf-dist/tex/latex/natbib/natbib.sty
Package: natbib 2010/09/13 8.31b (PWD, AO)
\bibhang=\skip77
\bibsep=\skip78
LaTeX Info: Redefining \cite on input line 694.
\c@NAT@ctr=\count309
))
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hyperref.sty
Package: hyperref 2024-11-05 v7.01l Hypertext links for LaTeX

(c:/texlive/2024/texmf-dist/tex/latex/kvsetkeys/kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/kvdefinekeys/kvdefinekeys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdfescape/pdfescape.sty
Package: pdfescape 2019/12/09 v1.15 Implements pdfTeX's escape features (HO)

(c:/texlive/2024/texmf-dist/tex/generic/ltxcmds/ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/pdftexcmds/pdftexcmds.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)

(c:/texlive/2024/texmf-dist/tex/generic/infwarerr/infwarerr.sty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
))
(c:/texlive/2024/texmf-dist/tex/latex/hycolor/hycolor.sty
Package: hycolor 2020-01-27 v1.10 Color options for hyperref/bookmark (HO)
)
(c:/texlive/2024/texmf-dist/tex/latex/hyperref/nameref.sty
Package: nameref 2023-11-26 v2.56 Cross-referencing by name of section

(c:/texlive/2024/texmf-dist/tex/latex/refcount/refcount.sty
Package: refcount 2019/12/15 v3.6 Data extraction from label references (HO)
)
(c:/texlive/2024/texmf-dist/tex/generic/gettitlestring/gettitlestring.sty
Package: gettitlestring 2019/12/15 v1.6 Cleanup title references (HO)

(c:/texlive/2024/texmf-dist/tex/latex/kvoptions/kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
))
\c@section@level=\count310
)
(c:/texlive/2024/texmf-dist/tex/generic/stringenc/stringenc.sty
Package: stringenc 2019/11/29 v1.12 Convert strings between diff. encodings (HO
)
)
\@linkdim=\dimen190
\Hy@linkcounter=\count311
\Hy@pagecounter=\count312

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/pd1enc.def
File: pd1enc.def 2024-11-05 v7.01l Hyperref: PDFDocEncoding definition (HO)
Now handling font encoding PD1 ...
... no UTF-8 mapping file for font encoding PD1
)
(c:/texlive/2024/texmf-dist/tex/generic/intcalc/intcalc.sty
Package: intcalc 2019/12/15 v1.3 Expandable calculations with integers (HO)
)
\Hy@SavedSpaceFactor=\count313

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/puenc.def
File: puenc.def 2024-11-05 v7.01l Hyperref: PDF Unicode definition (HO)
Now handling font encoding PU ...
... no UTF-8 mapping file for font encoding PU
)
Package hyperref Info: Option `hypertexnames' set `false' on input line 4040.
Package hyperref Info: Option `pdfdisplaydoctitle' set `true' on input line 404
0.
Package hyperref Info: Hyper figures OFF on input line 4157.
Package hyperref Info: Link nesting OFF on input line 4162.
Package hyperref Info: Hyper index ON on input line 4165.
Package hyperref Info: Plain pages OFF on input line 4172.
Package hyperref Info: Backreferencing OFF on input line 4177.
Package hyperref Info: Implicit mode ON; LaTeX internals redefined.
Package hyperref Info: Bookmarks ON on input line 4424.
\c@Hy@tempcnt=\count314
LaTeX Info: Redefining \url on input line 4763.
\XeTeXLinkMargin=\dimen191

(c:/texlive/2024/texmf-dist/tex/generic/bitset/bitset.sty
Package: bitset 2019/12/09 v1.3 Handle bit-vector datatype (HO)

(c:/texlive/2024/texmf-dist/tex/generic/bigintcalc/bigintcalc.sty
Package: bigintcalc 2019/12/15 v1.5 Expandable calculations on big integers (HO
)
))
\Fld@menulength=\count315
\Field@Width=\dimen192
\Fld@charsize=\dimen193
Package hyperref Info: Hyper figures OFF on input line 6042.
Package hyperref Info: Link nesting OFF on input line 6047.
Package hyperref Info: Hyper index ON on input line 6050.
Package hyperref Info: backreferencing OFF on input line 6057.
Package hyperref Info: Link coloring OFF on input line 6062.
Package hyperref Info: Link coloring with OCG OFF on input line 6067.
Package hyperref Info: PDF/A mode OFF on input line 6072.

(c:/texlive/2024/texmf-dist/tex/latex/base/atbegshi-ltx.sty
Package: atbegshi-ltx 2021/01/10 v1.0c Emulation of the original atbegshi
package with kernel methods
)
\Hy@abspage=\count316
\c@Item=\count317
\c@Hfootnote=\count318
)
Package hyperref Info: Driver: hpdftex.

(c:/texlive/2024/texmf-dist/tex/latex/hyperref/hpdftex.def
File: hpdftex.def 2024-11-05 v7.01l Hyperref driver for pdfTeX

(c:/texlive/2024/texmf-dist/tex/latex/base/atveryend-ltx.sty
Package: atveryend-ltx 2020/08/19 v1.0a Emulation of the original atveryend pac
kage
with kernel methods
)
\Fld@listcount=\count319
\c@bookmark@seq@number=\count320

(c:/texlive/2024/texmf-dist/tex/latex/rerunfilecheck/rerunfilecheck.sty
Package: rerunfilecheck 2022-07-10 v1.10 Rerun checks for auxiliary files (HO)

(c:/texlive/2024/texmf-dist/tex/generic/uniquecounter/uniquecounter.sty
Package: uniquecounter 2019/12/15 v1.4 Provide unlimited unique counter (HO)
)
Package uniquecounter Info: New unique counter `rerunfilecheck' on input line 2
85.
)
\Hy@SectionHShift=\skip79
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.sty
\lst@mode=\count321
\lst@gtempboxa=\box59
\lst@token=\toks41
\lst@length=\count322
\lst@currlwidth=\dimen194
\lst@column=\count323
\lst@pos=\count324
\lst@lostspace=\dimen195
\lst@width=\dimen196
\lst@newlines=\count325
\lst@lineno=\count326
\lst@maxwidth=\dimen197

(c:/texlive/2024/texmf-dist/tex/latex/listings/lstpatch.sty
File: lstpatch.sty 2024/09/23 1.10c (Carsten Heinz)
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstmisc.sty
File: lstmisc.sty 2024/09/23 1.10c (Carsten Heinz)
\c@lstnumber=\count327
\lst@skipnumbers=\count328
\lst@framebox=\box60
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/listings.cfg
File: listings.cfg 2024/09/23 1.10c listings configuration
))
Package: listings 2024/09/23 1.10c (Carsten Heinz)
 (./paper.aux)
\openout1 = `paper.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for LY1/ptm/m/n on input line 42.
LaTeX Font Info:    Trying to load font information for LY1+ptm on input line 4
2.

(c:/texlive/2024/texmf-dist/tex/latex/ly1/ly1ptm.fd
File: ly1ptm.fd 2001/02/01 font definitions for LY1/ptm using Berry names.
)
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 42.
LaTeX Font Info:    ... okay on input line 42.

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: letterpaper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(93.95122pt, 426.39256pt, 93.95122pt)
* v-part:(T,H,B)=(72.26999pt, 635.97623pt, 86.72377pt)
* \paperwidth=614.295pt
* \paperheight=794.96999pt
* \textwidth=426.39256pt
* \textheight=635.97623pt
* \oddsidemargin=21.68123pt
* \evensidemargin=21.68123pt
* \topmargin=-37.0pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=50.58878pt
* \marginparwidth=59.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)

LaTeX Info: Redefining \microtypecontext on input line 42.
Package microtype Info: Applying patch `item' on input line 42.
Package microtype Info: Applying patch `toc' on input line 42.
Package microtype Info: Applying patch `eqnum' on input line 42.
Package microtype Info: Applying patch `footnote' on input line 42.
Package microtype Info: Applying patch `verbatim' on input line 42.
Package microtype Info: Generating PDF output.
Package microtype Info: Character protrusion enabled (level 2).
Package microtype Info: Using default protrusion set `alltext'.
Package microtype Info: Automatic font expansion enabled (level 2),
(microtype)             stretch: 20, shrink: 20, step: 1, non-selected.
Package microtype Info: Using default expansion set `alltext-nott'.
LaTeX Info: Redefining \showhyphens on input line 42.
Package microtype Info: No adjustment of tracking.
Package microtype Info: No adjustment of interword spacing.
Package microtype Info: No adjustment of character kerning.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceSerifPro-LF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
(c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count329
\scratchdimen=\dimen198
\scratchbox=\box61
\nofMPsegments=\count330
\nofMParguments=\count331
\everyMPshowfont=\toks42
\MPscratchCnt=\count332
\MPscratchDim=\dimen199
\MPnumerator=\count333
\makeMPintoPDFobject=\count334
\everyMPtoPDFconversion=\toks43
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
Package caption Info: Begin \AtBeginDocument code.
Package caption Info: hyperref package is loaded.
Package caption Info: listings package is loaded.
Package caption Info: End \AtBeginDocument code.
Package hyperref Info: Link coloring OFF on input line 42.

(./paper.out) (./paper.out)
\@outlinefile=\write3
\openout3 = `paper.out'.

\c@lstlisting=\count335
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 10.95pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 24.88pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 12.0pt on input line 60.

(c:/texlive/2024/texmf-dist/tex/latex/microtype/mt-cmr.cfg
File: mt-cmr.cfg 2013/05/19 v2.2 microtype config. file: Computer Modern Roman 
(RS)
)
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/12
'
(microtype)             (new value: 12.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
'
(microtype)             (new value: 10.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/8'

(microtype)             (new value: 8.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/12'
(microtype)             (new value: 12.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10'
(microtype)             (new value: 10.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/8'
(microtype)             (new value: 8.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/12'
(microtype)             (new value: 12.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10'
(microtype)             (new value: 10.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/8'
(microtype)             (new value: 8.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/12'
(microtype)             (new value: 12.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10'
(microtype)             (new value: 10.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/8'
(microtype)             (new value: 8.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/12'
(microtype)             (new value: 12.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10'
(microtype)             (new value: 10.0pt) on input line 60.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/8'
(microtype)             (new value: 8.0pt) on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 10.0pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 8.0pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 12.0pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.0pt on input line 60.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 8.0pt on input line 60.
LaTeX Font Info:    Trying to load font information for U+zeur on input line 60
.

(c:/texlive/2024/texmf-dist/tex/latex/eulervm/uzeur.fd
File: uzeur.fd 2005/01/11 v4.0 (WaS)
)
(c:/texlive/2024/texmf-dist/tex/latex/microtype/mt-eur.cfg
File: mt-eur.cfg 2006/07/31 v1.1 microtype config. file: AMS Euler Roman (RS)
)

LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 9.0pt on input line 64.
LaTeX Font Info:    Trying to load font information for T1+SourceCodePro-TLF on
 input line 64.
(c:/texlive/2024/texmf-dist/tex/latex/sourcecodepro/T1SourceCodePro-TLF.fd
File: T1SourceCodePro-TLF.fd 2018/02/18 (autoinst) Font definitions for T1/Sour
ceCodePro-TLF.
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 9.0pt on input line 64.
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `SourceCodePro-TLF' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/9'

(microtype)             (new value: 9.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/7'

(microtype)             (new value: 7.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/5'

(microtype)             (new value: 5.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/9'
(microtype)             (new value: 9.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/7'
(microtype)             (new value: 7.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/5'
(microtype)             (new value: 5.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/9'
(microtype)             (new value: 9.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/7'
(microtype)             (new value: 7.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/5'
(microtype)             (new value: 5.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/9'
(microtype)             (new value: 9.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/7'
(microtype)             (new value: 7.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/5'
(microtype)             (new value: 5.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/9'
(microtype)             (new value: 9.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/7'
(microtype)             (new value: 7.0pt) on input line 64.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/5'
(microtype)             (new value: 5.0pt) on input line 64.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 7.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 5.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 9.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 7.0pt on input line 64.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 5.0pt on input line 64.

[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map}{c:/texlive/2024/
texmf-dist/fonts/enc/dvips/sourceserifpro/a_rlbtkr.enc}{c:/texlive/2024/texmf-d
ist/fonts/enc/dvips/sourcecodepro/a_lutrty.enc}]
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/b/n' will be
(Font)              scaled to size 12.0pt on input line 67.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/it' will be
(Font)              scaled to size 10.95pt on input line 69.

Overfull \hbox (6.69156pt too wide) in paragraph at lines 71--72
[] []\T1/SourceSerifPro-LF/m/it/10.95 (-20) Cilj na²eg is-traºi-vanja.[] \T1/So
urceSerifPro-LF/m/n/10.95 (-20) Pri-marni cilj ovog rada je is-traºi-vanje ra-z
li£i-tih as-pekata ko²arka²ove
 []

Package microtype Info: Fixing zero \fontdimen 6 for font `OMX/MnSymbolE/m/n/10
.95'
(microtype)             (new value: 10.95pt) on input line 75.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolA/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 75.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolB/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 75.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolC/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 75.
Package microtype Info: Fixing zero \fontdimen 6 for font `U/MnSymbolD/m/n/10.9
5'
(microtype)             (new value: 10.95pt) on input line 75.


[1{c:/texlive/2024/texmf-dist/fonts/enc/dvips/sourceserifpro/a_5mjl2d.enc}]
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang1.sty
File: lstlang1.sty 2024/09/23 1.10c listings language file
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang2.sty
File: lstlang2.sty 2024/09/23 1.10c listings language file
)
(c:/texlive/2024/texmf-dist/tex/latex/listings/lstlang3.sty
File: lstlang3.sty 2024/09/23 1.10c listings language file
)
LaTeX Font Info:    Font shape `T1/SourceCodePro-TLF/m/n' will be
(Font)              scaled to size 10.95pt on input line 87.
LaTeX Font Info:    Font shape `T1/SourceSerifPro-LF/m/n' will be
(Font)              scaled to size 6.0pt on input line 88.
<AveragePoints.png, id=74, 361.35pt x 216.81pt>
File: AveragePoints.png Graphic file (type png)
<use AveragePoints.png>
Package pdftex.def Info: AveragePoints.png  used on input line 117.
(pdftex.def)             Requested size: 361.34912pt x 216.80946pt.


[2 <./AveragePoints.png>]
<DistribucijaPogodaka.png, id=98, 433.62pt x 289.08pt>
File: DistribucijaPogodaka.png Graphic file (type png)
